ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,AreaShape_Zernike_0_0,AreaShape_Zernike_1_1,AreaShape_Zernike_2_0,AreaShape_Zernike_2_2,AreaShape_Zernike_3_1,AreaShape_Zernike_3_3,AreaShape_Zernike_4_0,AreaShape_Zernike_4_2,AreaShape_Zernike_4_4,AreaShape_Zernike_5_1,AreaShape_Zernike_5_3,AreaShape_Zernike_5_5,AreaShape_Zernike_6_0,AreaShape_Zernike_6_2,AreaShape_Zernike_6_4,AreaShape_Zernike_6_6,AreaShape_Zernike_7_1,AreaShape_Zernike_7_3,AreaShape_Zernike_7_5,AreaShape_Zernike_7_7,AreaShape_Zernike_8_0,AreaShape_Zernike_8_2,AreaShape_Zernike_8_4,AreaShape_Zernike_8_6,AreaShape_Zernike_8_8,AreaShape_Zernike_9_1,AreaShape_Zernike_9_3,AreaShape_Zernike_9_5,AreaShape_Zernike_9_7,AreaShape_Zernike_9_9,Location_Center_X,Location_Center_Y,Number_Object_Number,Parent_FilteredBV,Parent_Islets
35,84,81,83,180,1.72905500033642,0.940368173948418,1,0.482142857142857,0.564805050828865,17.9482651686708,16.4012194668567,3,1.63873989217049,1.4142135623731,5.6,6.10525211608316,39.1090531023056,42.452,0.952941176470588,0.383391833173042,0.00448012591292341,0.129134547875394,0.101239673195211,0.0126835275568365,0.0143219309835166,0.0426147913047888,0.0558060562263831,0.0440123677532866,0.0116548348958289,0.00319440461231009,0.0145829158771478,0.0079653009510658,0.027601686721892,0.0139327031032765,0.0236422431648708,0.00531776223829605,0.00775620142206837,0.00485200941328498,0.0117630327846543,0.0150186470344952,0.00626625977553781,0.00914109922136496,0.00367414500269169,0.0146955467684139,0.00455334856191769,0.00215235094705156,0.00658110985168628,0.00255850775191,0.00884566810875683,80.5925925925926,178.024691358025,84,94,0
35,122,244,26,257,5.33705337383806,0.957274218472102,2,0.276643990929705,0.183152010612165,55.2939040964,48.3735464897913,3.16227766016838,1.64235817437242,1.4142135623731,15.8302245712138,15.9899866235205,-2.14008114276411,129.388,0.428070175438597,0.132765149109137,0.033963191903419,0.0213146010717737,0.0329252334182792,0.0362662818480287,0.0109940368800834,0.013198852380949,0.0091497149393819,0.0218713313810799,0.0206776120626225,0.013818128584591,0.00870724504106837,0.0228508923497432,0.0176573744512828,0.00646221494473569,0.0146433892261131,0.00264978338963204,0.00283776815859794,0.013696971706878,0.00724989685273374,0.00889332918957691,0.017681917095089,0.00536202425684374,0.00294927196438585,0.0104895271464018,0.0117080037685149,0.00679667453667065,0.00928044975152515,0.00873437318970037,0.00607775510943963,22.0040983606557,262.143442622951,122,145,0
37,32,50,12,51,1.47378394565204,0.897633378874229,1,0.54945054945055,0.590344404903072,12.6181685133739,12.6491106406735,2.82842712474619,1.42787086646191,1.20710678118655,5.29513564873097,5.56136837266212,-21.9756399788696,32.624,0.840336134453782,0.397887357729738,0.0686860074057762,0.140852124636327,0.0742611745694418,0.0608103011153609,0.0170679879697647,0.0289264109069519,0.0244329081249494,0.0373776419441312,0.0224973575969813,0.01919009481772,0.00681074403083079,0.0174573078203922,0.017893371579472,0.00684402320115729,0.0265592673750646,0.00687628098665097,0.00775123905954959,0.0079402966133542,0.00451475890382289,0.0135851177908859,0.0196372796351983,0.0165580138938927,0.000720762734951291,0.0207975912174411,0.00960647006443513,0.00729474656430595,0.00749480287911797,0.00342459712810246,0.00348378881718708,13.84,50.08,32,32,0
37,76,32,91,139,1.11673801358075,0.76185033195146,1,0.666666666666667,0.778598992946303,8.09667098900761,7.28010988928052,2.23606797749979,1.37011771395659,1,4.47213595499958,5.24464368997253,-10.9007047431759,22.726,0.864864864864865,0.7687484043684,0.11805959771935,0.0725234343743774,0.121571429122995,0.00939799978194337,0.0324487610427066,0.0544609941150984,0.0723327742415474,0.0690926267756871,0.030073192602655,0.035265197036422,0.033125636715388,0.0797525413963873,0.0810407810628589,0.0546070901721627,0.0278519288811735,0.0334750037095654,0.00960216677719429,0.0102078151903193,0.0102314976086714,0.0756777412334695,0.0817886319235427,0.0424063006298079,0.0293411652471059,0.0202023890139783,0.0320362504667504,0.0241070717516232,0.0228333965666853,0.0465620929778879,0.0243434962209241,92.25,138.5,76,77,0
43,11,26,178,25,1.25620807745955,0.867634893939174,1,0.65,0.773375674163651,8.25969458063351,7.28010988928052,2,1.28789543747071,1,3.47850542618522,4.10673551875362,69.8990568979419,20.554,0.912280701754386,0.624608078549325,0.0515455558654472,0.126009467225481,0.147666354568623,0.0320721706407626,0.0255126833566036,0.0484572852789176,0.0137435408884623,0.0597444887970809,0.00141441370095609,0.00926062813135728,0.0189778405718717,0.0584683075924333,0.0391606061982134,0.0541094900669682,0.0299537517553247,0.018065631328786,0.0180247923651087,0.0195072965016921,0.015737726300272,0.0501685717690101,0.0621283035898733,0.0500514227845024,0.0658822299417083,0.0274341033503666,0.0118369086504066,0.0135039503614631,0.0122840014433007,0.0146079230514722,0.0153590161600447,177.807692307692,24.7307692307692,11,12,0
43,94,50,591,223,2.1413095526868,0.957278300281926,1,0.446428571428571,0.413774416802956,15.9351947595311,13.9283882771841,2.23606797749979,1.28529106237207,1,4.45668811624924,4.60795180343463,21.3201656702263,38.968,0.806451612903226,0.326794295841697,0.0521165255955427,0.0814913010867116,0.104702684208449,0.0124555076439517,0.0209907167410921,0.0686693547336641,0.0263532271195683,0.0539967072067319,0.012274489987258,0.0063671990453703,0.00567287152344002,0.0118090874020785,0.0342885195667923,0.0109924839902194,0.0263332966700012,0.00767262254104661,0.00449529570930779,0.0045880046154679,0.0107957982631339,0.0237371084852498,0.00917455632930159,0.0238408289533242,0.0024318451583456,0.010320825946358,0.0011208425592038,0.00846388213030214,0.00300204153933583,0.00379387624013361,0.016058554548479,587.44,221.08,94,108,0
46,94,13,165,423,1.11535833855259,0.830910305891879,1,0.866666666666667,0.876004223637432,5.40937419123968,4.47213595499958,2,1.14064824036509,1,2,3.00981033056662,-14.8724406484711,13.656,0.962962962962963,0.827605704077856,1.76697482303529e-17,0.0636619772367582,0.205303707699624,1.27418366538153e-17,3.1460092307577e-17,0.0942197263104018,0.140495507801729,0.123182224619774,1.13141593163109e-17,3.82255099614458e-17,2.70439522982978e-17,0.180800015352393,0.107917848999064,0.123182224619774,0.0701646259005263,1.41357985842823e-17,1.45708476663631e-17,6.17177772671174e-17,8.57668469972064e-17,0.0942197263104006,0.104338990593897,0.172429122413207,0.164511725709159,0.0837639127414464,3.9756933518294e-18,3.41373865347224e-17,6.40025502079069e-17,1.31518014506884e-16,5.66751536461163e-17,165,423,94,105,2
55,13,57,258,54,1.82321044552017,0.927480054093954,1,0.475,0.418274864264695,15.3138808358151,14.2126704035519,2.82842712474619,1.34949837487887,1,5.4,5.72544102226992,54.1881639373463,41.382,0.870229007633588,0.359280465593586,0.0597937944295136,0.10403344383264,0.0831184924738585,0.062901686607306,0.0167600396622183,0.0157100281494881,0.0267470509989824,0.0405757698987948,0.0290921966108062,0.0261956588598055,0.00391322939218682,0.00901158549979534,0.00519287466545447,0.00484621879386898,0.0267402008282993,0.00550304995332562,0.0115066678528591,0.00681012349307373,0.00130180510706794,0.0104967031017315,0.0132059343785804,0.0179102627937719,0.00641705844223936,0.0198135892013598,0.00379778118953299,0.00881865765063542,0.0051611680574868,0.00257768273126039,0.00132543614137098,258.087719298246,55.4736842105263,13,19,0
74,25,49,447,105,1.69692840525907,0.93344287635777,1,0.510416666666667,0.609061247122233,13.7766401210982,12.5299640861417,2.23606797749979,1.39433623492306,1,4.3412157106223,4.94204003141536,61.4118174275316,31.796,0.875,0.39738049485365,0.0783686628730096,0.0985057329632015,0.0905734010180153,0.0692031766010478,0.0374153538779866,0.00395636404557967,0.0249938012909086,0.0361954767946115,0.0296291085216266,0.0329921984802259,0.0161286725730284,0.0159731907565846,0.0057699607712464,0.00491965422688865,0.0213267731916939,0.0094507798677048,0.00467043137522946,0.00866751628831969,0.00669435009583443,0.0148016367617624,0.0149306154042834,0.0128648417090405,0.0106278655188927,0.016754725037017,0.00457883897646129,0.00333721503163326,0.0108289287814148,0.00147388180592777,0.00216986374112073,446.081632653061,102.326530612245,25,26,0
76,62,30,340,284,1.10421164009508,0.734449453296006,1,0.612244897959184,0.781178134955335,7.6898062082304,6.70820393249937,2.23606797749979,1.38313494621612,1.20710678118655,4.24264068711929,5.21878997026859,53.2229785428214,21.968,0.895522388059702,0.838474822142656,0.0667705220331013,0.0515355256536558,0.145230979049025,0.0369735160078547,0.0282802569447404,0.053171574087088,0.0498706602723879,0.0363172108617634,0.0354227775765615,0.0235356042588822,0.0420296885135362,0.0836493753382126,0.0335515436669807,0.0333830018691993,0.0543024262248282,0.0396982734284007,0.0216533507787022,0.0757254742629484,0.0331555175031372,0.0673698756504232,0.0498546009145636,0.0198633700890506,0.0543791021561522,0.0364438193807005,0.0240356332262939,0.0265578739657368,0.0709716482734696,0.0712835508013561,0.0326941899835932,339.1,283.866666666667,62,66,0
80,12,58,484,42,1.27633239608407,0.843267938397683,1,0.644444444444445,0.558035157221419,12.1766651252397,12.0415945787923,3,1.52798342398234,1.4142135623731,6.32455532033676,6.54487746762269,32.3507627118678,36.14,0.878787878787879,0.509295817894065,0.0473262721203528,0.169442294704827,0.0877103354574382,0.0328207577264287,0.0231561809204935,0.0268369598312656,0.0265232652328362,0.0406768106888611,0.00548111546762624,0.0218459883032592,0.00175131507570078,0.0147296656463443,0.0153281785100671,0.00378180331254356,0.0301430117565764,0.01314894561797,0.00294959586570142,0.00731918346359948,0.00692771726907074,0.00798610266244904,0.0253047998551507,0.0154792213970523,0.0116789893871324,0.0184598947419877,0.00652681310909592,0.00442829278291749,0.0100310538913853,0.0129835665927473,0.00263501168127903,482.810344827586,41.5344827586207,12,13,0
95,9,43,167,42,1.31263546545905,0.874401958911263,1,0.651515151515152,0.611512547536585,10.8733778651227,10.4403065089106,2.82842712474619,1.47276856327557,1,4.91934955049954,5.27578730269936,-70.1120626813032,29.726,0.934782608695652,0.502287159849651,0.0613327743103126,0.156140898634722,0.101035739760999,0.0320836783963057,0.0339298705610247,0.0484852525685637,0.0165651262412174,0.0416771010493062,0.015998933022404,0.0139919883912126,0.0195398725248022,0.0259437482517117,0.0280163563326535,0.0170375033057127,0.0306141801338086,0.0117546610572994,0.0139595074362354,0.00840057383371073,0.0115271195222271,0.0109384918759434,0.0305903348062892,0.0229632814058902,0.0134778287549214,0.0268990078832976,0.00933487835304115,0.00683739479312674,0.0114617005820175,0.00821099963534212,0.00834363875142092,167.883720930233,40.1627906976744,9,9,0
132,90,203,224,285,3.88273070230531,0.978329487402066,1,0.268518518518519,0.226710498903234,43.870593867973,37.6961536499415,3.16227766016838,1.63511411755784,1.4142135623731,9.84726522296382,9.08358778676925,-22.4344345071349,106.076,0.604166666666667,0.181891363533595,0.0256974061708986,0.0461722823888938,0.0554233904013086,0.0301405825157199,0.0149231524770061,0.0149353961278143,0.0205424412230884,0.02995626808253,0.0268790703980721,0.0148198884078995,0.0115675400571902,0.00908929655261007,0.00882915033600087,0.0177033857325354,0.017127160608129,0.022716557886399,0.0088657559000105,0.0127288105087521,0.00807876802667557,0.00638068339372648,0.00606557328121447,0.00276010661482195,0.0111619815577072,0.0108758133580269,0.0123431525302236,0.0120465400889508,0.00451046901405502,0.0106103128015682,0.00503322454185203,224.354679802956,286.596059113301,90,94,0
141,10,51,277,68,1.05645766026139,0.687073944031674,1,0.708333333333333,0.70222872347755,9.55974431399052,8.94427190999916,3.60555127546399,1.68956754839897,1.4142135623731,6.26099033699941,6.94599072356061,28.4149797524873,30.21,0.894736842105263,0.811690209768666,0.041502531512183,0.111408460164327,0.10770921746558,0.0151406465512801,0.0252901160879553,0.015278874536822,0.0434490079705398,0.0178082931467482,0.00666268291180805,0.0115818715362194,0.00935152109868226,0.0380380313989633,0.0106694665334849,0.0384164725503573,0.0180646294031584,0.0132535391941878,0.00807416345869593,0.00803465567855815,0.00464397873409084,0.033128101404577,0.0164616457352234,0.0392980647932357,0.0351809603032386,0.0225822436319788,0.00900362779105164,0.0170358018421134,0.00352828486787193,0.00616290162902908,0.0154079934240269,276.803921568627,68.1176470588235,10,10,0
141,23,39,161,127,1.58205053605142,0.890422929989631,1,0.557142857142857,0.497637655006925,11.4945164751651,10.295630140987,2.82842712474619,1.34303086157002,1,5.2,5.23154586491547,-65.8571641615075,31.382,0.829787234042553,0.468456058911994,0.0778271856942186,0.0954136433487902,0.123471554699784,0.0298305473125383,0.0269871104309071,0.035881140202559,0.0208652929730237,0.0472639573798496,0.00278685204355425,0.0233491425085368,0.0166294045470301,0.00968272726359831,0.0313536712569049,0.0332683679603851,0.0236478101676225,0.0047081705779561,0.0267509582580073,0.00784187990514197,0.0111160131522897,0.027803380345595,0.0124486045426127,0.0129948185034396,0.0333442803173503,0.0127369563924463,0.00360214016977273,0.0203750347811081,0.00601658032031895,0.000663300783094027,0.00884083609539516,160.153846153846,128.948717948718,23,24,1
142,23,52,70,83,1.12063126659543,0.566514715397722,1,0.577777777777778,0.646350711231758,9.48060491604584,9.21954445729289,3.16227766016838,1.4938122784257,1.4142135623731,7.48845264904059,7.81250786733524,-12.3834411564889,31.796,0.852459016393443,0.750350965607821,0.0237760970470427,0.123628397132398,0.0527643003227532,0.0266835654803596,0.0646812258687045,0.00422259308597297,0.00572035414838574,0.0684552368182345,0.0188631353224497,0.0345709097518242,0.0208278403753446,0.0463289026357122,0.0132030578012536,0.0384611421258595,0.00286568286399278,0.015685904450798,0.00821841166624998,0.0166815638373931,0.0370599063092225,0.0568357732942101,0.0108441870337079,0.0385814321378491,0.01402427827778,0.0336947558464118,0.0175094032475209,0.0258947675455005,0.0133051509694151,0.028534252367885,0.00341239438943713,70.3269230769231,82.4423076923077,23,25,0
142,35,77,6,117,1.23251632850015,0.764588508243862,2,0.55,0.410440833828289,13.1445563488301,13.6014705087354,3.60555127546399,1.71399777106365,1.4142135623731,8.22192191643779,8.47191296566015,6.30807209773798,48.554,0.736842105263158,0.529942945646527,0.0389227315269682,0.178086127118984,0.0742758389862777,0.0150747821119296,0.023746795206771,0.0457052099461246,0.0159878138870049,0.0419653758692177,0.02573393021857,0.039777266361918,0.00609003731920021,0.0520018481582399,0.0178245711657793,0.0224401455184631,0.0248161916068348,0.00960044514306171,0.00528498339636489,0.00624265145142595,0.00687192269091952,0.00147208983327862,0.0166505413435964,0.0125586047115593,0.0183141193932491,0.0137844911000754,0.0109407685686556,0.0101363541737123,0.00832994006742631,0.00647051970675277,0.00630941216361169,6.94805194805195,116.220779220779,35,39,0
142,91,5,71,294,1.5079644737231,0.918242484808121,1,0.625,0.598977246931577,4.17810484334151,3,1,1,1,1,1.65460727052714,-5.15242323438302,10.242,1.25,0.707355302630646,0.105446302728471,0.0785950336256273,0.274520650570198,0.0351487675761569,0.0585812792935948,0.330099141227635,0.244224534475381,0.27739471196703,0.0611848917066434,0.0715993413588381,0.0325451551631082,0.257131900133225,0.431298828620173,0.296529051418287,0.306154573179826,0.0157663196123502,0.0108483850543695,0.068706438677673,0.0180806417572825,0.246781936857422,0.119607991462014,0.316736022619481,0.223613024189822,0.271718454202552,0.0499025712500997,0.0518311730375435,0.0325451551631083,0.0542419252718469,0.0100448009762679,71.4,293.2,91,118,0
142,97,145,328,325,1.97523622384467,0.931169821641715,1,0.549242424242424,0.450127894805177,25.4234482053591,24.0416305603426,4,1.83277446759788,2,9.20634328910001,9.26902672794186,-11.8356188527733,63.624,0.792349726775956,0.319411304475084,0.0523537725781069,0.100728323317939,0.0744580105284382,0.0586622948692299,0.0129371744775048,0.011755943380944,0.0323720894457347,0.0386374796005332,0.0399347932206083,0.0152702441807109,0.00706440236698967,0.0177698862594973,0.00554976028755942,0.0207631732278779,0.0216602744327918,0.0146705944660454,0.0115173148283599,0.00679572719656879,0.00475094884743339,0.00908759134331127,0.00795285566585783,0.0110293047253564,0.00941555192850717,0.0127974312572575,0.000717635782576175,0.00349651802817156,0.00575881637503451,0.00423595601104647,0.00320711726736501,328.772413793103,323.331034482759,97,124,0
155,45,46,278,221,1.2502335521231,0.832058890638399,1,0.638888888888889,0.708979675511926,10.6690813477083,10,3,1.47640944909731,1.20710678118655,5.69209978830308,5.91800394286215,-55.7650701236479,28.554,0.851851851851852,0.585690190578175,0.104994022593128,0.119175221387211,0.101046138504231,0.0491269607619335,0.0399464576617904,0.0209829876972354,0.0319002085516763,0.0478596572033322,0.020092741809051,0.0199246938735351,0.0211964979119725,0.0195814056063913,0.0218989754004778,0.0230564097012695,0.0276273145345098,0.0203510209119596,0.00493920707762169,0.00581778358074911,0.00856777156885537,0.039902390227695,0.0220266127979733,0.0324622719131454,0.0262285318571979,0.0188497297344568,0.00635849440884924,0.0171444949141353,0.0158886994657125,0.0244418074979135,0.0117215616055471,278.130434782609,220.782608695652,45,48,1
159,67,33,13,342,1.06022304874466,0.697605951387878,1,0.6875,0.815223427463903,7.76139602887974,7.28010988928052,2.82842712474619,1.46971579079101,1.4142135623731,4.91934955049954,5.56089773450615,-18.9451183822302,22.554,0.916666666666667,0.792771792004913,0.128525441568593,0.0847617639250535,0.0893864660078456,0.0308358510981685,0.0610495781373491,0.0386649111800189,0.0624752501599108,0.041885392775865,0.0361406069715877,0.0420048481587547,0.0239432493697322,0.0790162374825161,0.0674093648797957,0.0368684988236889,0.0307533160244551,0.0427619775618804,0.0205959959789299,0.0221982538320459,0.0143272752420722,0.0662265636926602,0.0834699671353721,0.0549573975057552,0.0242703913040867,0.0375836110531036,0.0338570473893934,0.0178136760920457,0.0250340082574493,0.041802151546509,0.00836964201927035,13.2121212121212,341.484848484849,67,73,0
170,24,36,186,100,1.23883362570184,0.82406885377303,1,0.666666666666667,0.52040272227942,9.36180597990895,9.4339811320566,3,1.4367041486594,1,4.70678724331642,5.3033661985791,-67.2416126145255,29.484,0.888888888888889,0.515018242814223,0.0738554333987087,0.165243056683215,0.0959317642460072,0.0151571956506761,0.0214704529332878,0.0418074397335621,0.0177156048174455,0.0396595122027296,0.0211822594494442,0.0254044942323274,0.00425759150260254,0.0343078924006523,0.0215082208000966,0.0186112101716795,0.028828848977703,0.00882151540785988,0.0327678641227878,0.0078462217873217,0.000491573167951962,0.0183893498079717,0.0385595796728509,0.0342410893676398,0.0273899857226561,0.0283684895712981,0.0132907292598603,0.00234174401527659,0.0140597652896376,0.00472206383285538,0.00061921446387763,186.277777777778,99.6388888888889,24,26,0
170,90,69,132,343,1.15622743422439,0.666824817000873,1,0.522727272727273,0.60472802221095,11.5068745004231,11.4017542509914,3.60555127546399,1.69209242914203,1.4142135623731,7.69015354453093,8.57508982329592,-66.828597270231,37.866,0.802325581395349,0.675796373744048,0.126346583520733,0.100503050454243,0.061683780282914,0.0235210610490096,0.0239225148886907,0.0217464909770788,0.0158117766924168,0.0569395208295639,0.0169569417494834,0.0243165750468332,0.0314616300587959,0.0133526767759273,0.0271448694099912,0.027094820576605,0.0328446012087113,0.0143361899883738,0.00247993746407968,0.0174640571743355,0.0119261252416421,0.0228716650252526,0.0211782070610056,0.0243643908110626,0.00957499874292407,0.0280773984312906,0.0045613610144703,0.00519130761884186,0.0106120822249453,0.00463065018349975,0.0160542859865245,131.753623188406,343.739130434783,90,93,0
