ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,AreaShape_Zernike_0_0,AreaShape_Zernike_1_1,AreaShape_Zernike_2_0,AreaShape_Zernike_2_2,AreaShape_Zernike_3_1,AreaShape_Zernike_3_3,AreaShape_Zernike_4_0,AreaShape_Zernike_4_2,AreaShape_Zernike_4_4,AreaShape_Zernike_5_1,AreaShape_Zernike_5_3,AreaShape_Zernike_5_5,AreaShape_Zernike_6_0,AreaShape_Zernike_6_2,AreaShape_Zernike_6_4,AreaShape_Zernike_6_6,AreaShape_Zernike_7_1,AreaShape_Zernike_7_3,AreaShape_Zernike_7_5,AreaShape_Zernike_7_7,AreaShape_Zernike_8_0,AreaShape_Zernike_8_2,AreaShape_Zernike_8_4,AreaShape_Zernike_8_6,AreaShape_Zernike_8_8,AreaShape_Zernike_9_1,AreaShape_Zernike_9_3,AreaShape_Zernike_9_5,AreaShape_Zernike_9_7,AreaShape_Zernike_9_9,Location_Center_X,Location_Center_Y,Number_Object_Number,Parent_FilteredBV,Parent_Islets
462,75,14,266,289,1.93258323588177,0.76079865323161,2,0.466666666666667,0.295161711012445,7.05548322684707,6.40312423743285,1,1,1,3.53553390593274,4.57892386741576,-32.4518747686539,24.414,0.8,0.434764722592495,0.150581926996555,0.0348417721938236,0.0881356754873163,0.00751494931167383,0.0340290811364167,0.047256231851432,0.0214407079963643,0.0969843627182507,0.053031084343096,0.0246614139994731,0.0329576452089967,0.0686895585425295,0.0559196133046978,0.0599008095836154,0.061717880501959,0.0341480100347299,0.040489418908646,0.0315404950882578,0.0314944550773236,0.0944018840688996,0.0226965289401079,0.105407108564298,0.069222397149975,0.0569510532494884,0.0215205377277788,0.0514898872127299,0.0302670543448699,0.0316047956010937,0.0193111871068373,267.571428571429,289.285714285714,75,87,0
462,89,18,223,356,3.67704243028188,0.985748903616692,2,0.5,0.264525913953144,12.8782224147536,11.0453610171873,1.4142135623731,1.02301186457628,1,1.97278784766429,2.16641785189838,3.72600171021597,29.242,0.75,0.187855014796991,0.0403978700951312,0.0407190287082732,0.0692855034403955,0.0179017299148012,0.0204741735181836,0.0581419937403569,0.00489002870885619,0.0477128539018477,0.0255210200682601,0.0031322204942683,0.0156208479631159,0.000413904160162808,0.037198865257432,0.00310992530129139,0.0366305019704635,0.00945844401152306,0.0169677164839598,0.0013450346873114,0.0134631804744407,0.0483311682314298,0.0248780389523,0.0391235724914089,0.0089789766351001,0.0292144690631851,0.0176337617157606,0.00663745723182243,0.0161803769422045,0.00373634970367712,0.0123267392757123,222.333333333333,355.722222222222,89,107,0
462,98,11,97,377,1.09519082739719,0.284188559311522,1,0.6875,0.840010368394512,4.085,3.60555127546399,2,1.09090909090909,1,2.84604989415154,3.91656895217113,18.4349488229221,12.828,0.88,0.793326177873451,0.135237867152456,0.0854351268479074,0.0489892933471535,0.108116129896413,0.108247941568254,0.0497589200322995,0.0262806517720533,0.121563723269946,0.151920855075231,0.0742683508365638,0.113054347028754,0.0923970425099019,0.130060745396742,0.0954712020113594,0.0978674202235898,0.095822055588202,0.0985922332878975,0.114626317166857,0.0587206853604392,0.0653262345428815,0.204877213248095,0.0499667060118769,0.0909489880003381,0.076458002934702,0.0398284567610574,0.095601990850016,0.0584772629680943,0.127317520014768,0.120179701848989,96.9090909090909,377.272727272727,98,119,0
468,25,161,248,90,5.99451398721045,0.980935268076905,4,0.1796875,0.137926286866998,48.651891868192,39.8246155034798,3,1.40000843617964,1,12.0208152801713,9.45475384223773,48.2866369721533,121.114,0.452247191011236,0.129250672573998,0.0112590208533949,0.0271463565912273,0.0457923508423668,0.0144129227850018,0.00455662920151199,0.0116605682152342,0.0168325720997489,0.0279238550466889,0.0158151036478289,0.0076431768250608,0.00374439084201904,0.0132477841035559,0.00352328501596573,0.0180201244188611,0.0183666381721824,0.0148117002528613,0.00304940653825901,0.00510565349348009,0.00309885837654583,0.00850227277966612,0.0061448377315239,0.00752482512851905,0.0129873608385872,0.0129108631671711,0.0119266224978658,0.00161639696927967,0.00132061523910684,0.00457750459546819,0.00233604252412718,240.136645962733,79.9254658385093,25,29,0
468,48,150,214,177,3.65891196724998,0.97276878757345,3,0.324675324675325,0.218389773067594,36.4390111007319,33.2415402771893,3.16227766016838,1.55941884094918,1.4142135623731,9.28609018498115,8.44574890233645,-77.9390595474729,92.904,0.680272108843537,0.172837947249117,0.0159973610774134,0.0605740956603392,0.048102479826184,0.0276914989575797,0.00305030738620023,0.0265818414283377,0.0240925925192224,0.027832898750058,0.0246021280780396,0.00989590680948891,0.0020788250037797,0.0129071311073233,0.00861441161611131,0.0179886668957043,0.0187947949693439,0.018846606239694,0.00927393968102765,0.00480897104069525,0.00184839356336361,0.0129669696713489,0.007650958803073,0.0125832215285206,0.0125485302227336,0.0136103810137793,0.0114531476985839,0.00712596155298962,0.00511561150386079,0.00322164419090886,0.00180562701907602,212.78,176.853333333333,48,64,0
468,95,6,380,309,0.959931088596881,0.781938478726862,1,1,0.75398223686155,3.35282135790163,2.23606797749979,1,1,1,1,2.09,90,10,1,1.5278874536822,0,0.713014145051691,0.509295817894065,0,7.35061526382679e-16,1.03896346850389,0.835245141346266,0.264833825304914,0,7.63333123551244e-16,5.65431943371292e-17,1.20193813022999,0.346321156167961,0.362618622340574,0.957476137640842,0,7.06789929214115e-16,5.65431943371292e-17,1.13086388674258e-16,0.810798942087341,0.789612236062955,0.127935109454988,0.931400191764664,0.85806159398792,0,7.63333123551244e-16,5.65431943371292e-17,1.13086388674258e-16,5.08888749034163e-16,380.5,308,95,112,0
488,31,33,151,249,1.40220792396639,0.893618845752373,1,0.6,0.711621846659902,9.99303570808081,10.1980390271856,2.23606797749979,1.30173991906782,1,4,4.48514070418581,-81.4994989647373,24.14,0.88,0.404008701694811,0.0193573892709566,0.173281121472833,0.0761315251099361,0.0214339561388318,0.00521160480371908,0.0694355998878387,0.0243716533291896,0.0440751055093136,0.00738593933422959,0.0117052101695385,0.000129285955223473,0.0256555918208425,0.0236688104452475,0.00850426355981985,0.0340690286982567,0.00740562225683848,0.011264723958538,0.000677124365490642,0.000284060695732217,0.00697569806264612,0.0363800710028983,0.0233580825996438,0.00925481567967524,0.0288139642096361,0.00952178005311232,0.00624904827779651,0.00309112236568696,0.00124616252870747,0.00020762219715692,150.787878787879,248.878787878788,31,32,0
496,105,30,358,270,1.35646989464999,0.873469251767868,1,0.625,0.683576265798337,9.24376440620629,8.06225774829855,2,1.28856180831641,1,3.7087352266146,4.50059767111488,-20.0390300314101,23.484,0.857142857142857,0.587649020646998,0.116622224492094,0.0729287502546531,0.129191080035057,0.0612394000121132,0.0398374401521414,0.0364133760012743,0.0290314638693624,0.0443522299137932,0.00686335827712735,0.0100287347061592,0.0218899607631206,0.0222677163108225,0.0442732093205597,0.0467407469789989,0.023316839611842,0.00823845057386703,0.00653988217413792,0.020820979634191,0.0154952614140436,0.031174649206799,0.0179790140590408,0.0471519342603666,0.0539030876978823,0.0118820744744953,0.0027371927229578,0.0163058269031589,0.0054991393757127,0.011431872528162,0.0122548297695533,359.5,268.8,105,127,0
496,194,15,628,488,1.15424441198558,0.824679985803159,1,0.75,0.829993360845088,5.87769447508362,5,2,1.14950937914129,1,2.68328157299975,3.32442171415214,-29.0346589481411,15.07,0.9375,0.763943726841098,0.0939095086997535,0.0672270479620164,0.166114777095695,0.0417995060032754,0.012065904778516,0.0462033165993495,0.0728294814586946,0.0960511670121491,0.039781594152789,0.0155050927512971,0.0151572130649354,0.0622400233131983,0.0788472171373854,0.0957380626119022,0.0775615745852271,0.0268507178643264,0.0376622707198015,0.0186238309884388,0.0147361512063061,0.109030700593409,0.115506667341782,0.128587646766056,0.148800709736709,0.0844718201963095,0.0176953125010927,0.0170627611730745,0.00185954241522302,0.0293972952671255,0.0119258811960112,628.2,487.733333333333,194,224,0
496,209,29,66,516,1.19331314702759,0.711457799106673,1,0.591836734693878,0.533330837331701,7.7696752715189,6.70820393249937,2.23606797749979,1.24605389359005,1,4.43760156980183,5.4599747664709,-49.1923742932145,26.14,0.805555555555556,0.810525661404572,0.0612646499025174,0.0173148459206779,0.137450857042862,0.027304135635474,0.019349667914497,0.0766980835721521,0.0286399520496875,0.0545318512092808,0.0428297596481326,0.0271828116676388,0.0662464012781338,0.0563846103516931,0.0590892703494806,0.0215506793449016,0.0463471913386232,0.0585017902005532,0.0540849089704649,0.0742819470559731,0.0249659408378004,0.0512833657117013,0.0707425190044041,0.0182292172425513,0.0531692968610155,0.041476296595294,0.0218084640602108,0.0330204611271856,0.0425334854281896,0.0700281781102545,0.0338859509874418,65.0689655172414,517.068965517241,209,240,0
533,14,33,208,33,2.39039734868685,0.972367907682366,1,0.458333333333333,0.427648139974331,13.8783367598645,11.7046999107196,2,1.14846954353369,1,2.84604989415154,3.23994972231713,16.9533916188821,31.14,0.970588235294118,0.306692737052995,0.0088773690429843,0.0813370032573638,0.101281552705331,0.00150301921143683,0.0106333271469702,0.06655439916974,0.030375110044654,0.0583649629338178,0.00593287256571585,0.00588763738354341,0.00915084185292988,0.0153790878757316,0.0381113597478019,0.0113397940961588,0.0374844136793476,0.000272964367202533,0.00178797564442013,0.00652572194695525,0.00639420971974405,0.0343679056316887,0.011408174057789,0.0313871491943587,0.00279893722251968,0.0253959814582427,0.0100502362536102,0.00589649524914777,0.00180146297581777,0.00532830357075072,0.00417866373697924,207.424242424242,32.8484848484849,14,16,0
533,127,34,443,281,1.13725270393028,0.729639829140694,1,0.693877551020408,0.827261430005447,8.27936820652948,7.81024967590665,2.82842712474619,1.4002264373268,1,5.26076759377143,5.66169398645572,31.3351330825364,22.726,0.883116883116883,0.662454114111076,0.0389790553237379,0.165435497322678,0.0795042456682675,0.0206929148478418,0.0428976500033151,0.000711777944154263,0.0202167225889861,0.0320542543515356,0.0350514793462735,0.0291612020793148,0.0165707839704835,0.0349924068346416,0.0222063533213955,0.0198108250432612,0.0171755972806926,0.0316771631175819,0.0257412587985777,0.0184996939318656,0.0464679075767787,0.00223230528515237,0.0195393312044404,0.0219087423637165,0.0311207589561718,0.0102331479028213,0.0305917612236726,0.0203157363504556,0.0192795808271976,0.0210403748241775,0.0206452476500164,443.147058823529,280.970588235294,127,146,0
534,74,3,373,260,1.86168453546062,0.968956294948543,1,0.5,0.376991118430775,3.76289580702182,2.23606797749979,1,1,1,0.447213595499958,0.930308535112475,-28.1549662370101,10,1.28571428571427,0.763943726841097,0.113882006946748,0.356507072525845,0.480468713664794,0.159434809725448,0.0227764013893497,0.519481734251946,0.583449431240825,0.50653815457381,0.113882006946748,0.0683292041680489,0.00455528027786989,0.600969065114995,0.442706689673855,0.521459231004377,0.51120312438329,0.0136658408336099,0.110237782724452,0.0209542892782017,0.000911056055573546,0.40539947104367,0.567341606190388,0.493090773935638,0.499014103153553,0.508952314440858,0.0727022732348041,0.114975274213437,0.051201350323258,0.00564854754455916,0.00018221121111495,374,259.333333333333,74,79,0
534,94,156,129,331,2.72373544911041,0.968715764674355,1,0.397959183673469,0.324173327731117,31.9572204290685,28.4604989415154,3.16227766016838,1.65564491557586,1.4142135623731,8.20183351408091,7.93091471625337,20.6912174831588,77.764,0.77037037037037,0.245216504911957,0.0125270830052272,0.0801552905894546,0.0722681420676393,0.0232571912860204,0.00636061122434097,0.0304030171226707,0.0420730856403437,0.0367420760937185,0.0224040556704608,0.00872956842485566,0.00868554073008295,0.0140358549504454,0.0190808573961101,0.0249120027587302,0.0206873690125313,0.0168232474922254,0.0130657803083225,0.00183845435064614,0.0087070840256342,0.00698100706918845,0.00586607854661634,0.014330995631549,0.0134760598062328,0.0118112734247221,0.0107407333024665,0.0105717384391128,0.00607334664895837,0.00235045554111948,0.00761787792149765,137.923076923077,334.942307692308,94,102,0
560,7,37,242,12,1.01393316685855,0.511251195643095,1,0.755102040816326,0.786629472384546,7.49570660870054,6.70820393249937,2.82842712474619,1.54305352009053,1.4142135623731,5.81377674149945,6.44204511730889,-71.7766406064659,24.312,0.891566265060241,1.01881191944639,0.00161973278131208,0.0336332748119832,0.080188476401308,0.00742009315307113,0.0359535473615251,0.0565066842090012,0.0577493356033078,0.0210051569721586,0.0161716739157248,0.0512318314380456,0.0302815981817328,0.076246576080645,0.0226710651436365,0.0175301002726028,0.0757013555609402,0.0175857054636959,0.0701747105863256,0.0301336252830816,0.019858243003045,0.0822937822010543,0.0240401117538821,0.0266036875660194,0.105937689835836,0.0411833438845406,0.00629584884588114,0.0834078695733739,0.0226676513440297,0.0197699117255117,0.0437871192459624,242.405405405405,11,7,7,0
574,233,36,5,455,1.18173334770449,0.823195588404421,1,0.72,0.715783722715134,9.1411875256416,9,3,1.47777938934326,1,4,5.18998135432568,-1.13397726795292,25.14,0.888888888888889,0.565884242104517,0.0432074167049911,0.180865608244654,0.101058328802072,0.0047376525880083,0.0174828044566249,0.0310786397253967,0.0131812316529005,0.0388475856308499,0.0185400065940587,0.00541404134906682,0.0159360513452097,0.0502918534452267,0.00528349514013769,0.0245583764813898,0.0269698415336784,0.00505790871828602,0.0111648068691298,0.0179510380903377,0.00769402012440978,0.0135177965587495,0.0488682459589702,0.0183752310982535,0.0304430120063197,0.0287626420003694,0.0063796663838384,0.00515194310212319,0.00680455750016397,0.00878277811332208,0.00449888505055495,4.83333333333333,454.916666666667,233,254,0
575,37,683,491,107,6.43027472224083,0.914371776665589,4,0.14264828738513,0.0818700706110818,97.8936830354673,87.9829528942965,7.21110255092798,2.05944354437282,1.4142135623731,37.101012429102,39.6347639649304,-50.0932810439439,323.781999999999,0.289775137887145,0.111564381936792,0.036788367819189,0.00711034962594724,0.0400832654197417,0.00835429641808266,0.0151305727033403,0.00775639443543613,0.0136197127307657,0.0226461723207123,0.00602535645760686,0.00280881066233496,0.00759964179452864,0.00186348961848281,0.00826217180835043,0.0117399260490405,0.0122419613824393,0.00629051714285073,0.0114999862537114,0.0046416491300445,0.00280094702957133,0.0046149872059022,0.00576961235443192,0.00131631349638347,0.00763490984121822,0.00711859934127819,0.00756366761444895,0.0047560228620603,0.00516867277262283,0.00475172523996077,0.00151626549766032,483.01317715959,127.117130307467,37,38,2
575,90,560,621,268,2.40087045077154,0.953158112456712,1,0.414814814814815,0.398594174227955,55.9798394396135,48.7647413609464,8.94427190999916,3.1280815148041,2.82842712474619,18.3357574154983,16.9323619295343,-25.6647685287236,132.872,0.782669461914745,0.299736826722843,0.0392160728027836,0.0737757557362399,0.0938177160558439,0.021740670057144,0.0101569978358989,0.000848133253051954,0.0597583802336943,0.0386339473446434,0.0179432310742681,0.00683076041260993,0.00205486049694205,0.00126697914448917,0.0198255128624148,0.0228881348073006,0.0181498340077904,0.0156365054794796,0.00956469605303482,0.00817780716410906,0.00343636217127499,0.0037459402518192,0.00832269726389431,0.00564254403533548,0.00515617764243824,0.00966442789284836,0.0119742039304158,0.00638397491427196,0.00847205760071251,0.00909806239293229,0.00361548658516076,610.889285714286,272.614285714286,90,99,2
577,11,146,369,81,5.12301313372225,0.98908888264594,1,0.240131578947368,0.222364698040335,43.1751075916945,34.8855270850248,3.60555127546399,1.49357970952319,1,7.92697356317306,6.36055682494145,62.0327553287688,90.834,0.605809128630705,0.152746896903315,0.00782039532892544,0.0324179460059207,0.0573400345793623,0.00388162759066758,0.00688258084576323,0.00931421484765781,0.0322296766862483,0.0315684128541521,0.0045586022654544,0.00878327673206219,0.00502283018694476,0.0165104555472818,0.00994599923552013,0.0236426489053728,0.0196763325489827,0.00597493140642418,0.00434550167248665,0.00807738005947997,0.00350034346517178,0.0176662142930225,0.00384534758412207,0.0126359095437253,0.0146757294519739,0.0134092704651789,0.00311613526459523,0.00239843458979801,0.00574208564826633,0.00610898130203397,0.00243149550346626,363.835616438356,71.8150684931507,11,12,0
590,5,51,280,5,1.04044785533096,0.418347610849175,1,0.62962962962963,0.657949411473349,8.68252101669617,8.54400374531753,3.16227766016838,1.62318811266036,1.4142135623731,7,7.88622097686191,25.7582817106372,31.21,0.871794871794872,0.871733047203603,0.102141546301142,0.0571414807519701,0.0290670749350722,0.0458007208476957,0.0207133470413996,0.0207574406222163,0.0183106239843988,0.0484369703032542,0.0155329326054146,0.0208408514069213,0.0379327972801883,0.0552344043227814,0.0248220657771374,0.0243297551193958,0.0299712806207944,0.00822932687677414,0.0272616115752795,0.00943093642305467,0.0359097597999182,0.0523246035791128,0.023325216116217,0.0314639087570974,0.0272435246459851,0.0329189864900586,0.00430603916890953,0.0422260117133801,0.0224666799635895,0.0536679081761731,0.0143017120736039,279.588235294118,4.58823529411765,5,4,0
607,27,29,150,100,1.18919116724511,0.44690736463527,1,0.517857142857143,0.488540817028568,7.06685729394216,7.28010988928052,2.82842712474619,1.31501941083143,1,5.65685424949238,6.32187090052361,25.7045491212351,27.312,0.773333333333333,0.679013985843779,0.0659476121200697,0.117915505898752,0.031429520178536,0.0374997398174168,0.100261903931803,0.0572601857462004,0.0298885518622269,0.076806302248922,0.0320372489864809,0.037757676186433,0.0212415319599965,0.093758853086214,0.0299651029273412,0.0330527318860338,0.0174758331664072,0.014323407471594,0.038220751126828,0.020411418064881,0.0596528518797691,0.0770298914766308,0.024350878100171,0.0717995558481335,0.00448958537699969,0.0322628083040906,0.00896257036933692,0.039080532772881,0.0196671729741717,0.0513540984436537,0.0249152328570412,149.551724137931,100,27,29,1
607,77,739,301,353,4.16732778244252,0.966158873597613,2,0.233270202020202,0.118231191710075,85.6474538248083,75.6108457828637,6.08276253029822,2.26507036437771,2,22.9018208658326,22.0925662207505,31.1060443171849,280.26,0.530890804597701,0.164583526947575,0.0273431363216883,0.0426147253489683,0.0533615267084939,0.0168584974136596,0.0157633805176727,0.0120915500846568,0.0308822145707588,0.0244143285082523,0.0249081823367739,0.00687337850109314,0.00657475712740821,0.0148130819345362,0.00913635959516784,0.0182072766029685,0.0113040009251674,0.0142249765207122,0.0124203289277828,0.00104039616001814,0.00197318540339817,0.00700109734864766,0.00861042805231518,0.0059179696016211,0.00790507896214677,0.00628899070625084,0.010669839178845,0.00891512568232718,0.00764383700735822,0.00429016913654248,0.000690740208282788,288.441136671177,342.345060893099,77,88,5
607,90,81,369,384,1.08236483165897,0.569108648796502,1,0.675,0.68230787854465,11.6155328259362,11.1803398874989,4.12310562561766,1.89604497113751,2,9,9.55101513175396,-24.9751361171459,38.624,0.857142857142857,0.761534790259665,0.055501425327143,0.126163331593521,0.0637391936552757,0.00887277802720817,0.0616017974310978,0.0185949590305638,0.00349904635645285,0.0120017583637986,0.0195330225092661,0.0232280796581218,0.0376539720966252,0.0147182498933873,0.0115245145416266,0.0109425649732995,0.0165382178880393,0.0117748901492761,0.0022252570513582,0.0214110873690651,0.0213223629420814,0.0116312563574349,0.0216884427930571,0.0100572314416627,0.0131414236086425,0.0125097152452305,0.0057410515619656,0.0240768017515696,0.0119973557672038,0.025941155253753,0.0134161848954514,368.777777777778,384.814814814815,90,98,0
622,73,56,183,231,1.07158620590001,0.511934425081444,1,0.691358024691358,0.60130074601054,9.45514023697918,8.60232526704263,3.16227766016838,1.64088699140511,1.4142135623731,7.84464540552736,8.12219740517095,-75.1929387239786,34.21,0.842105263157895,0.891267681314614,0.0543229184928708,0.033422538049298,0.0651223831937192,0.032350468905654,0.06546788817749,0.0354119748379466,0.00715312503311532,0.030135206768526,0.0297705106902608,0.0214474296116832,0.0539967690922806,0.050491905695904,0.0173133158301595,0.016451903223131,0.014082309075951,0.00865665791507973,0.0300852071614052,0.039417343156083,0.0304793720094214,0.0391093431096491,0.00858572423494339,0.0288020509590669,0.0088248153225749,0.0295716539690078,0.00172434881235757,0.0440794647707644,0.050934663199452,0.0312905059508948,0.0261003492901856,183.767857142857,230.142857142857,73,80,0
622,92,35,189,303,1.17383823464743,0.802474584604611,1,0.546875,0.562283172410155,8.87346045969693,8.06225774829855,2.82842712474619,1.41920554203877,1,4.91934955049954,5.29467229328325,46.1762409703223,27.968,0.853658536585366,0.679970929628423,0.0387880508149735,0.132809310377075,0.131494835446141,0.0191420487529279,0.0153457272744874,0.034970632966781,0.0265408491536216,0.0459753453211987,0.0175298275370364,0.0307664817777386,0.0164587828494133,0.0739345480089119,0.0212309026198909,0.0238627738947006,0.0203713812952606,0.0338521264757374,0.00999159680490038,0.0251426006416985,0.0223495698814535,0.0549900071021099,0.047971972147976,0.0183848627439068,0.0151316264946324,0.0403107033212007,0.0316354573884156,0.0177839120820769,0.0358368449283594,0.0495884383236746,0.0293174419842939,188.371428571429,302.542857142857,92,99,0
