ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,AreaShape_Zernike_0_0,AreaShape_Zernike_1_1,AreaShape_Zernike_2_0,AreaShape_Zernike_2_2,AreaShape_Zernike_3_1,AreaShape_Zernike_3_3,AreaShape_Zernike_4_0,AreaShape_Zernike_4_2,AreaShape_Zernike_4_4,AreaShape_Zernike_5_1,AreaShape_Zernike_5_3,AreaShape_Zernike_5_5,AreaShape_Zernike_6_0,AreaShape_Zernike_6_2,AreaShape_Zernike_6_4,AreaShape_Zernike_6_6,AreaShape_Zernike_7_1,AreaShape_Zernike_7_3,AreaShape_Zernike_7_5,AreaShape_Zernike_7_7,AreaShape_Zernike_8_0,AreaShape_Zernike_8_2,AreaShape_Zernike_8_4,AreaShape_Zernike_8_6,AreaShape_Zernike_8_8,AreaShape_Zernike_9_1,AreaShape_Zernike_9_3,AreaShape_Zernike_9_5,AreaShape_Zernike_9_7,AreaShape_Zernike_9_9,Location_Center_X,Location_Center_Y,Number_Object_Number,Parent_FilteredBV,Parent_Islets
640,62,18,298,154,1.06120327976198,0.617673076546349,1,0.6,0.617445318656419,5.5733015959792,5.09901951359278,2.23606797749979,1.27182901261068,1,3.53553390593274,4.3830393034505,-58.1742165024835,19.14,1,0.881473530970497,0.042950190508031,0.0527377326221665,0.101078704390605,0.0473040878713552,0.0768458422181176,0.0538968036688075,0.0664320637603979,0.0593536053129739,0.0630689880554276,0.034188628812014,0.048954724162381,0.15856983511162,0.0567059528148046,0.129361104627823,0.121243059226964,0.0588247647783153,0.0297230178486097,0.0578599920852847,0.0385398843102974,0.194946834113892,0.0670678919789307,0.187601285231349,0.160890414730358,0.0551173016990898,0.0458915720872892,0.0501935993814445,0.0519264113857886,0.0700621404372203,0.0570329348795019,298.444444444444,153.611111111111,62,67,0
644,27,165,254,100,1.11211523226502,0.666998794110812,1,0.654761904761905,0.708224335388424,17.3975486438127,17.464249196573,5.8309518948453,2.44382994801429,2.23606797749979,12.6918270641702,12.962196636077,86.9843573261716,54.108,0.884718498659518,0.688801720922301,0.0321809875433663,0.15815407620978,0.0744934931696351,0.011906259426998,0.050057368192437,0.0109426093041041,0.0109572379492852,0.0485581171051661,0.00676601679799133,0.00863651509256063,0.0160216397394648,0.0302293580095456,0.0120167451646295,0.0205618360594094,0.021787683767441,0.00404616284031101,0.00203921188138514,0.00621964060466097,0.00865719609197139,0.0146492893139508,0.0160448084229631,0.00621067574200946,0.0179852715139106,0.0108697984882976,0.00578868435241687,0.00924821191749793,0.00973561991524049,0.0066119216264798,0.0144699015169874,253.593939393939,101.460606060606,27,31,0
644,65,261,365,250,7.88217385179273,0.993042464908774,1,0.153079178885631,0.14750730575882,71.8074346087526,60.8276253029822,3.16227766016838,1.52993694126797,1.4142135623731,10.1708482363151,8.45581339305285,-30.8187296366083,149.114,0.558886509635974,0.0898150057232101,0.00490515704470248,0.0256958155133389,0.0311344580161529,0.00790570432571614,0.00504803766298369,0.00833792251178149,0.020709088030366,0.0173747246515725,0.00932079084596444,0.000884002157861031,0.00353173226987717,0.0095935189420306,0.00781035027634946,0.0161299737439802,0.0110625063738617,0.00649232845357408,0.00577123286496287,0.00257267402192944,0.00222877167756734,0.0049772263565249,0.00634169511417971,0.0082770918587617,0.0120594786210119,0.00758377972456294,0.00610547551947654,0.00434002454278173,0.00299225658753578,0.00238455160484011,0.0013826222979473,378.639846743295,242.735632183908,65,75,0
644,158,50,377,563,2.87237072954776,0.858128247114997,3,0.210084033613445,0.201824431184995,17.0836963434819,19.1049731745428,2.23606797749979,1.19442698703477,1,7.6,8.77137449105128,29.2101422384648,55.796,0.409836065573771,0.174416375991118,0.0691724386353862,0.0321690696759509,0.0511281935662208,0.034121890593971,0.016519089635643,0.019265831931846,0.0286281283740163,0.0107097685035261,0.00270410972438923,0.0153624717699262,0.0083960884127088,0.0135331802840504,0.0157133133864183,0.0126644312760807,0.0129915804801259,0.00328124714098376,0.0115364571367534,0.00796829513963215,0.0115038162424815,0.0186095262950496,0.0103227692955448,0.00329892426284429,0.00779018373540454,0.0172556677625905,0.00301663960821985,0.00581918854809146,0.00100715185156354,0.0119413957549703,0.00912513136744798,378.32,561.6,158,176,0
671,43,43,173,175,1.42264079766369,0.893308787719785,1,0.597222222222222,0.548677414494814,11.470141491415,11.1803398874989,2.23606797749979,1.37809256765079,1,4.98964444866946,5.15517990053065,-16.7580264963946,31.382,0.88659793814433,0.437994403388896,0.0747121515703889,0.139587797768405,0.088128802622744,0.0534372245048651,0.0270302651932943,0.0397521275895836,0.0258034579484766,0.0435991972362929,0.0187184527784866,0.0126326118258232,0.0122170427552503,0.0253978409036661,0.0255183373807149,0.0207240677058729,0.0308437261840747,0.00909944727335208,0.00503198910243715,0.00355912359828718,0.00773384329893498,0.028872822417188,0.0235707367020988,0.0169423229870863,0.0175224158568167,0.022264811324561,0.00770531514378383,0.0145878937771339,0.00274681617675927,0.00702526863022905,0.00830165447609518,174.255813953488,174.581395348837,43,45,2
707,21,28,287,61,1.02897463462603,0.649076230507576,1,0.8,0.904252749132899,6.90602570407559,6.32455532033676,2.82842712474619,1.43977530353517,1,4,5.25357515292951,-13.4272106702593,19.726,0.918032786885246,0.891267681314614,0.0860025953439235,0.0572957795130823,0.114104215952087,0.0620908289330312,0.0513752550736529,0.0261014106670706,0.0966593450527533,0.0321114572376912,0.0357443719448233,0.0411131444444875,0.0215777949566594,0.103132403123548,0.0811822828053964,0.054982871000786,0.0170438522512302,0.0179720394570186,0.0323336810250549,0.0386457894751081,0.0189296322798869,0.124363672532005,0.0701481135635065,0.0826222014901754,0.0490446257553952,0.0349424548161022,0.0128887821333298,0.0247150784113971,0.0416885343120334,0.0420458217862844,0.0162385392381682,287.714285714286,60.8928571428572,21,25,0
709,108,25,333,412,8.87487358268502,0.782866044463219,3,0.120192307692308,0.17836651468432,20.2426189166622,15.1327459504216,1.4142135623731,1.03313708498985,1,10.5940349556878,12.5947609252719,-0.835983942513598,41.968,0.206611570247934,0.126511604757652,0.0242609423829186,0.0259313254662654,0.0363467100276584,0.00918404977235963,0.0408484238236647,0.0191745829917586,0.010963332691692,0.0283883850156849,0.0122677909883777,0.0199805568330027,0.0108669627524717,0.0115331283233122,0.00361538935048965,0.0127637742961851,0.0201801990428148,0.00950516108907612,0.00670808327610311,0.00972665485209441,0.0121042745700456,0.00395189276466641,0.00391041982798369,0.0115485907699676,0.011954744157431,0.00422523373091731,0.00275275462605001,0.00465288041677251,0.0116933946326224,0.00828141547951434,0.0098935073106986,338.84,411.32,108,130,0
714,41,221,518,137,4.03773840479188,0.715113539185123,3,0.157183499288762,0.107216925596932,39.080839056093,39.560080889705,3.16227766016838,1.41625877452184,1,29.9564433064945,27.317831503091,-16.5656126619209,160.942,0.32619926199262,0.152545700941602,0.0201501214613348,0.0532634034080428,0.014957303028865,0.0115591860441764,0.0316584849215054,0.022247886520994,0.00620363891934514,0.00851149922917647,0.00790983703040757,0.0248058020146156,0.0125637102221331,0.0113220628900825,0.00527894422793812,0.00502747375832713,0.0126826505680296,0.0141432117430123,0.0178891739717503,0.00947221578311668,0.00533473142293676,0.00847994627056165,0.00513411383781856,0.00542789936719674,0.0118668415388997,0.010842975115127,0.0122468886014497,0.0111558953004216,0.00443306306055859,0.00122270993646919,0.00537139719975769,513.149321266968,137.561085972851,41,52,0
736,72,207,376,246,5.6321909041266,0.968281965034373,3,0.174831081081081,0.139904506545039,52.8415804448476,44.8218696620299,3.60555127546399,1.53546305762836,1.4142135623731,13.6519768014832,13.2029990441281,38.5699442492298,136.356,0.422448979591837,0.131189938158377,0.0254197251534066,0.0244046351944515,0.0477130719346648,0.0301813998773677,0.00773705925279222,0.00173418618923986,0.0250480825399699,0.0242932993218888,0.0105959045519212,0.015156188660999,0.0060087637011459,0.00244204395278075,0.0106526968870043,0.0149415031541001,0.0152333418807888,0.0119401856019873,0.00191221804353281,0.0061827372153302,0.00470520087071626,0.00335936747328542,0.0110366163051827,0.00829741065033291,0.00695008623826034,0.0113686467160414,0.0109165106463065,0.00646660913963611,0.00460442151084944,0.000926194544930037,0.00353843235937912,373.927536231884,248.531400966184,72,83,0
739,7,21,93,12,1.08010268966957,0.291118780802529,1,0.7,0.644054053212191,5.5749336646851,5.3851648071345,2,1.27754414879744,1,4,5.33346609520868,-56.4943584010403,20.242,0.857142857142857,0.831926652759084,0.198556687127601,0.0332168361264536,0.0313177998847936,0.104325475957946,0.0687839771275574,0.0830751513991553,0.00962827584202678,0.0271265847329527,0.0501345302151495,0.0466297919987113,0.0553413424759161,0.102641308655037,0.0306391883318609,0.0851581328246178,0.0326706179410942,0.0520235605822258,0.0671158737966226,0.0456839190141077,0.0471823044137022,0.0725069499175495,0.026224460618597,0.105188702814355,0.0387706522104691,0.0558834274942241,0.0616270818184799,0.0962760474021868,0.0861070652411057,0.0905202380385458,0.023249439447712,92.8095238095238,12.8571428571429,7,7,0
739,155,37,42,497,1.38234294243597,0.890155271469557,1,0.74,0.689500496314569,10.473616642704,9.21954445729289,2.82842712474619,1.38378535179344,1,4,4.77238008328799,82.9028082578593,25.968,0.870588235294118,0.554233684178836,0.0283747242536372,0.126707160230392,0.141731265792658,0.0239493014930301,0.00981794913465072,0.0565024991861061,0.0150581091022389,0.0650429373718466,0.00700081305835173,0.021201821836522,0.0045665693357766,0.0353377062787875,0.025862990784136,0.0302519391862438,0.0367648460326325,0.0120624868001633,0.0201445227931641,0.0116278785851977,0.000376730658979645,0.0296506951291568,0.0508451633942605,0.0323372059230123,0.0431429720751285,0.0241181951882829,0.00477420595963596,0.00858573255473906,0.00917618684782231,0.00192914817839611,0.00105271387822075,41.9459459459459,495.72972972973,155,184,0
739,158,7,357,501,1.17237276868657,0.882300128925595,1,0.875,0.910704763988985,4.23998626891454,3.16227766016838,1,1,1,1,1.99570745526762,81.6503778830032,9.828,1,0.891267681314614,0.127323954473516,0.0763943726841095,0.314982067779385,0.127323954473516,0.127323954473516,0.402343696136311,0.314982067779385,0.149788393761864,0.127323954473516,0.127323954473516,0.127323954473516,0.565318357862411,0.314982067779383,0.221203303364991,0.179668131017829,0.127323954473516,0.127323954473516,0.127323954473516,0.127323954473516,0.174179169719766,0.314982067779383,0.13218305690061,0.179668131017829,0.328474877318343,0.127323954473519,0.127323954473517,0.127323954473516,0.127323954473516,0.127323954473516,356.571428571429,499.285714285714,158,187,0
739,159,59,205,524,10.6497113673339,0.982573047986778,5,0.0993265993265993,0.145923921974608,39.3373606714428,32.8024389337135,2,1.10701200845737,1,7.25289558604165,7.31190490098147,-32.4267905333703,71.28,0.301020408163265,0.06981517949756,0.00724391781899416,0.0164035539251718,0.024074208700383,0.00809096536821656,0.00465805173583812,0.0169832622363462,0.00641636096590928,0.0160130281238562,0.0113163928648966,0.00324487640205743,0.00454859312181932,0.00183752886992829,0.0091823355859745,0.00350049888466191,0.0122259520370599,0.00873987725032456,0.00680317903421625,0.00192566506008825,0.00459335919031963,0.00715823063050453,0.00921109556220435,0.00273270614923972,0.00272856820189099,0.00957019278289181,0.00822922947225179,0.00592262269293151,0.00469439730969907,0.00171746822253894,0.00451882965219282,209.847457627119,522.694915254237,159,192,0
754,3,12,316,0,1.65806278939461,0.953151210035609,1,1,0.589048622548086,6.90922225936313,5.09901951359278,2,1.33333333333333,1,1,2.09,0,16,1,0.587649020646998,1.90289596326877e-17,0.0150679236063333,0.241086777701333,1.6310536828018e-17,5.46396221450976e-17,0.226018854094999,0.0927256837312818,0.144883880830128,1.09583126600498e-17,3.26210736560361e-17,2.17473824373574e-17,0.209613540819465,0.212555798091707,0.121345822652187,0.0699009000435815,2.43143127313081e-17,5.46396221450976e-17,3.26210736560361e-17,1.6310536828018e-17,0.219489649145874,0.224846066231238,0.148340518744371,0.0892141785485586,0.00524668254840465,6.79605701167418e-18,4.38332506401991e-17,4.34947648747148e-17,2.17473824373574e-17,1.08736912186787e-17,317.5,0.5,3,2,0
754,16,25,14,127,1.61492942039253,0.92111449127139,1,0.446428571428571,0.506781727378428,9.53963792310275,9.21954445729289,2,1.1862741699797,1,3.4,3.71370267658031,42.9271337435794,24.898,0.833333333333333,0.374482219039754,0.0529223867234552,0.133051329588242,0.0805773413227671,0.046216162479345,0.025383796058372,0.0707582209196277,0.0117604725829684,0.0466780765829671,0.0177546078398136,0.0222152652114982,0.0193443144996333,0.0192204428098137,0.0325814675731784,0.0118739718443976,0.0321546606550246,0.00261880777185285,0.0079694994507557,0.0269165555388772,0.0111583044110019,0.0169181823884917,0.0278910408588222,0.0336786310935359,0.0319049489097977,0.0285730451319517,0.00982448096081364,0.00813707865942158,0.00480126752434656,0.0162651405101384,0.0065390677897712,13.12,125.8,16,20,0
754,18,7,155,130,1.17237276868657,0.882300128925595,1,0.875,0.910704763988985,4.23998626891454,3.16227766016838,1,1,1,1,1.99570745526762,81.6503778830032,9.828,1,0.891267681314614,0.127323954473516,0.0763943726841095,0.314982067779385,0.127323954473516,0.127323954473516,0.402343696136311,0.314982067779385,0.149788393761864,0.127323954473516,0.127323954473516,0.127323954473516,0.565318357862411,0.314982067779383,0.221203303364991,0.179668131017829,0.127323954473516,0.127323954473516,0.127323954473516,0.127323954473516,0.174179169719766,0.314982067779383,0.13218305690061,0.179668131017829,0.328474877318343,0.127323954473519,0.127323954473517,0.127323954473516,0.127323954473516,0.127323954473516,154.428571428571,128.714285714286,18,22,3
783,106,40,109,401,1.17250128318197,0.785230549142745,1,0.740740740740741,0.822170945965038,9.37931873657244,8.24621125123532,3,1.49035678946826,1.20710678118655,4.93196961916072,5.80770706716439,6.26555828989806,24.726,0.888888888888889,0.748964438079507,0.10908490350983,0.0594765877298433,0.132504786173641,0.047466340318469,0.0234301835092106,0.0321354983812661,0.0355702759716613,0.0460582743401614,0.0412032004367666,0.00883715979063772,0.0381035972008916,0.0306186662707648,0.0678206729267018,0.0533302222616941,0.0316102226106228,0.0207847525008087,0.0332738925316387,0.00854266798398023,0.0152608807242269,0.0680534371066611,0.0613340652635985,0.0608054992747331,0.0411459758281191,0.0113576680447111,0.0208371925027465,0.0262370655298146,0.00979527881985886,0.0231684764147068,0.0213007988201243,108.975,400.6,106,119,0
783,123,18,75,451,1.68176479158219,0.93563080736423,1,0.75,0.521419454707769,8.37266130807642,7.28010988928052,2,1.13412297568739,1,2,2.95538331578463,-80.4948021443693,20.828,1,0.432420977457225,0.09609355054605,0.0752430631634165,0.138154882055817,0.0170465004221371,0.0563379285929325,0.116328272919844,0.0193355420948124,0.0641552435909422,0.0360341696083597,0.0155265888072445,0.0383187197397774,0.0682805294628434,0.08509746024,0.0362300897361633,0.0274166552954618,0.0336337909172898,0.0318647263510331,0.0160153397657798,0.0250055888161818,0.0788221653089551,0.0733113741200109,0.0434954549386601,0.0229919464603897,0.0369517212248306,0.029012826688844,0.0386025901753399,0.0305763722909352,0.0190375048632287,0.014155387158685,74.7777777777778,452.722222222222,123,137,0
804,105,23,773,182,1.19807593594614,0.800484787087294,1,0.657142857142857,0.788957907172091,7.27882947719585,6.70820393249937,2,1.22048120921154,1,3.57770876399966,4.36258881212976,30.7936692784637,19.14,0.836363636363636,0.650766878420194,0.0981047376036482,0.113805608689908,0.127737411074301,0.0248928723632521,0.0109968155850057,0.0525224411375525,0.0382285451986316,0.0594182475074728,0.0197188549407839,0.0329206090826869,0.0245947569781668,0.0663334321327838,0.0570893359876642,0.0526266160265561,0.0449563702960676,0.00897272540508561,0.0184399531226489,0.0342785033833329,0.0258478676301531,0.0585348038042205,0.0623868467380602,0.0593017219415283,0.029021435624025,0.0319036905722418,0.0201118196537281,0.018116663726444,0.0209306727152005,0.00837017338404343,0.0275906457394068,773.782608695652,183.04347826087,105,120,0
804,203,17,981,344,1.44002985057688,0.785853033255134,1,0.708333333333333,0.637070105156398,6.80956076941514,5.8309518948453,1.4142135623731,1.04873100733801,1,3,4.21112294975491,-1.6832303317149,18.312,0.723404255319149,0.636619772367581,0.0272475837179399,0.0506652413994962,0.132335304569808,0.0503033825724708,0.0575447268500353,0.10482910560663,0.0630675276310354,0.0683881794146307,0.0467458624459574,0.0431434548450851,0.0657373617507631,0.0947677066827036,0.0700402801840271,0.0367483705151624,0.10016062321419,0.0655999152678284,0.0622854118499252,0.00340932147124675,0.0378803917959439,0.118915064100125,0.0340850800074484,0.100025978993654,0.119181480856353,0.0492733216020869,0.0625343583641378,0.0226280235003004,0.0457553472143408,0.0462330846906806,0.0401295272127031,981.411764705882,344.411764705882,203,235,0
806,102,13,264,348,1.48714445140345,0.9096045798742,1,0.619047619047619,0.572114038749458,6.57777684513396,6,1.4142135623731,1.06372516344201,1,2,2.73290209316381,1.07763781039575,16.898,0.838709677419355,0.45978094670992,0.0425067635601024,0.137541308844848,0.11423349462251,0.0306923417951214,0.0170289239522192,0.108723129848784,0.0235501924021488,0.0788577907356021,0.00489044428178667,0.0255553046798544,0.00814669658369935,0.08271884711833,0.0720924774276384,0.057583591660311,0.071313837656033,0.00535023267863325,0.0148172420151101,0.0174257244393433,0.00440719861629975,0.0608761121216878,0.104999269112802,0.077622060852256,0.0642886126591732,0.0709581029280271,0.0039572077529217,0.0130848971338892,0.0115467797023379,0.0128971741011317,0.0024717840005889,264.769230769231,347.846153846154,102,123,0
808,86,45,30,232,1.64269527306718,0.907836401451171,1,0.45,0.399477613138627,12.7356179625247,12.0415945787923,2.23606797749979,1.29333462258572,1,5.65685424949238,5.34035711875511,40.0096219837053,37.624,0.72,0.385030060662361,0.0286016071021957,0.140761762659446,0.0846752120977896,0.0285575755752061,0.0140277124591645,0.0621711189148466,0.022126088415687,0.0474457408536807,0.0152114522081412,0.00126947539389783,0.0162709508021521,0.00124273613732615,0.0154442499847517,0.00889857904319933,0.0313900211170742,0.00276547963141978,0.00777470861832381,0.00752821770190056,0.0138816674694627,3.7127193050893e-05,0.0140176968746258,0.0156923060494762,0.0049602371615044,0.0207528320101683,0.00522461374727187,0.00634455114053192,0.00979047885347367,0.0037946016579042,0.0122543888396149,29.4444444444444,232.244444444444,86,102,0
808,154,39,454,397,1.62484301171859,0.923952013453969,1,0.557142857142857,0.554627659393647,11.9494955187533,10.816653826392,2.23606797749979,1.30825416490985,1,4.33311228437084,4.57078242361594,-27.4730024712086,29.726,1,0.424413181578388,0.00811125405603619,0.131425778121907,0.109977052731816,0.0171572342309455,0.0168295000034422,0.0575743500760512,0.0374737302070912,0.0510933567001169,0.0124705020859358,0.0146087069315297,0.0124398979586023,0.00265559805995838,0.0306934089007819,0.0170741555070265,0.0289897839824061,0.00799913490752951,0.00834740641381127,0.0192209938704326,0.00417113878403776,0.0100693990329095,0.0169081473435567,0.0195423644632008,0.0253435810207999,0.0215062130275344,0.00757129308841911,0.00454232770622393,0.00634315969429512,0.00720189590549846,0.000953004555848993,453.589743589744,397.948717948718,154,177,0
838,13,40,36,66,1.40458644046591,0.894782094110478,1,0.5,0.589124035027101,11.0090926894227,9.8488578017961,2.23606797749979,1.38306188778075,1.20710678118655,4.28746462856272,4.91559383833456,-57.5086263440138,29.21,0.869565217391304,0.525047234942335,0.0681144263704233,0.120165449646596,0.121581034668284,0.0543063344228922,0.0253705391723895,0.0347427365793493,0.0133939266280911,0.0529818955315028,0.013285679820814,0.00687245378699645,0.00996905300286433,0.021113080513865,0.0253662743305033,0.0182359041742128,0.0304402350157241,0.0111051309387961,0.00919496910923538,0.00929535654692747,0.00607606625502327,0.0251726342317681,0.0204718875266601,0.0287084565056477,0.0205504820118233,0.0200077035590921,0.0146619868911042,0.00630272264605097,0.0110289579756846,0.00788122166377659,0.0106407335726253,37.55,63.825,13,16,0
838,56,12,124,245,1.3017247337791,0.833339350628124,1,0.6,0.829380122160616,5.61890486884052,4.47213595499958,1.4142135623731,1.06903559372885,1,2.42535625036333,3.10591555843069,-68.9624889745782,13.484,0.857142857142857,0.763943726841097,0.201316848417948,0.101859163578813,0.183629218579642,0.0290343287834289,0.0742419853596547,0.213904243515507,0.154140884516061,0.0829073524984135,0.0688020762751387,0.0742419853596546,0.0489825032909768,0.162974661726101,0.161053478734358,0.0815446065136665,0.0722554186753049,0.0688020762751386,0.0650440748962794,0.0577218903224221,0.0310043633193936,0.128342546109302,0.153184261869427,0.145655184828726,0.105953899996228,0.0863210588514135,0.031482556721959,0.0813918583626387,0.108458018793157,0.104297516590552,0.0551834181017767,123.583333333333,245.916666666667,56,61,2
838,90,48,30,371,1.83026633636059,0.902677068475,1,0.461538461538462,0.455698881216602,13.8192776038683,12.6491106406735,2.82842712474619,1.33155905538492,1,5.57831937583566,5.94669239291802,18.6309565599511,36.382,0.75,0.381971863420549,0.101605505397383,0.06087676573265,0.0791398354612189,0.0753423180755965,0.0294142282726924,0.00564005329581901,0.0246660077748546,0.0481278294798559,0.0221278077649534,0.0190114556930459,0.0126578223717647,0.021955921758724,0.019265781089418,0.00844768981753127,0.0364557286493056,0.00919793406898514,0.00846934093394723,0.00701872009788976,0.0134691290558087,0.00422503529494276,0.0153600151011612,0.0215058643654795,0.00214150339217088,0.0208975197606658,0.00595123132630555,0.0132920829280666,0.00776294460148121,0.0105289064555362,0.00680974362336182,29.2291666666667,369.666666666667,90,98,0
838,102,51,145,417,4.20394741655485,0.970834574270104,2,0.333333333333333,0.252481308899928,22.776523906718,17.464249196573,2.23606797749979,1.24607404855852,1,5.51487018010835,5.46067953456009,-19.9082403850433,50.382,0.6,0.212902350103257,0.0337072372050955,0.0116750694077838,0.0876852542572455,0.025998187639686,0.0104155398435718,0.00856536745063439,0.0306287855316185,0.0466886918484031,0.0137232092182668,0.0208902155930712,0.000410375748652617,0.0117622473163156,0.0115467658344419,0.0157184606852841,0.027801907216014,0.00983482380355858,0.0159482338953038,0.011512575915695,0.00382902869351172,0.000919584313465097,0.0114655102941821,0.0117740032257204,0.00407557565151109,0.0179140956504246,0.00601151692548105,0.00624595415636399,0.0128349851680856,0.00597420110019088,0.00439013488067606,149.647058823529,415.21568627451,102,112,0
